2021-07-29 15:11:10,113 openlp.core.utils.actions                               WARNING  Shortcut "" is removed from "fileExitItem" because another action already uses this shortcut.
2021-07-29 15:11:10,810 openlp.core.utils.actions                               WARNING  Shortcut "" is removed from "settingsConfigureItem" because another action already uses this shortcut.
2021-07-29 15:11:10,828 openlp.core.utils.actions                               WARNING  Shortcut "F1" is removed from "onlineHelpItem" because another action already uses this shortcut.
2021-07-29 15:11:15,041 openlp.plugins.presentations.lib.impresscontroller      WARNING  Failed to get COM service manager. Impress Controller has been disabled
2021-07-29 15:11:29,338 openlp.core.utils.__init__                              ERROR    Failed to download the latest OpenLP version file
Traceback (most recent call last):
  File "openlp\core\utils\__init__.py", line 257, in check_latest_version
  File "urllib\request.py", line 161, in urlopen
  File "urllib\request.py", line 470, in open
  File "urllib\request.py", line 580, in http_response
  File "urllib\request.py", line 502, in error
  File "urllib\request.py", line 442, in _call_chain
  File "urllib\request.py", line 685, in http_error_302
  File "urllib\request.py", line 470, in open
  File "urllib\request.py", line 580, in http_response
  File "urllib\request.py", line 508, in error
  File "urllib\request.py", line 442, in _call_chain
  File "urllib\request.py", line 588, in http_error_default
urllib.error.HTTPError: HTTP Error 404: Not Found
